Date,High,Low
20090123,57,35
20090124,60,35
20090125,55,39
20090126,54,44
20090127,57,48
20090128,59,45
20090129,63,45
20090130,59,41
20090131,55,48
20090201,53,46
20090202,55,44
20090203,59,37
20090204,66,39
20090205,64,43
20090206,61,46
20090207,61,51
20090208,60,51
20090209,61,55
20090210,62,55
20090211,61,46
20090212,59,43
20090213,57,46
20090214,61,39
20090215,64,44
20090216,71,46
20090217,73,51
20090218,60,46
20090219,63,44
20090220,57,45
20090221,59,48
20090222,55,44
20090223,55,42
20090224,57,39
20090225,55,48
20090226,57,44
20090227,53,39
20090228,53,37
20090301,54,37
20090302,61,39
20090303,66,43
20090304,70,48
20090305,68,53
20090306,69,46
20090307,62,51
20090308,61,46
20090309,60,45
20090310,68,46
20090311,79,48
20090312,80,52
20090313,73,53
20090314,64,48
20090315,78,46
20090316,78,50
20090317,62,51
20090318,66,46
20090319,64,48
20090320,60,48
20090321,66,46
20090322,73,43
20090323,78,48
20090324,68,48
20090325,64,53
20090326,66,48
20090327,57,46
20090328,66,42
20090329,73,42
20090330,72,46
20090331,69,46
20090401,64,46
20090402,69,46
20090403,71,46
20090404,69,50
20090405,71,52
20090406,64,52
20090407,68,51
20090408,71,51
20090409,66,50
20090410,72,46
20090411,63,50
20090412,64,46
20090413,70,44
20090414,57,51
20090415,68,46
20090416,75,46
20090417,62,48
20090418,61,45
20090419,57,42
20090420,64,46
20090421,61,43
20090422,63,48
20090423,70,44
20090424,66,46
20090425,66,48
20090426,69,48
20090427,82,50
20090428,81,55
20090429,70,53
20090430,77,51
20090501,70,48
20090502,66,52
20090503,63,48
20090504,64,51
20090505,73,46
20090506,88,54
20090507,91,57
20090508,84,60
20090509,73,55
20090510,57,52
20090511,64,51
20090512,64,50
20090513,72,46
20090514,66,50
20090515,63,51
20090516,70,48
20090517,68,50
20090518,73,50
20090519,70,52
20090520,73,51
20090521,78,54
20090522,81,51
20090523,86,55
20090524,78,55
20090525,69,54
20090526,69,55
20090527,69,54
20090528,73,52
20090529,69,53
20090530,66,55
20090531,64,54
20090601,66,54
20090602,64,54
20090603,70,55
20090604,73,59
20090605,68,55
20090606,70,53
20090607,75,51
20090608,70,50
20090609,75,53
20090610,75,55
20090611,75,53
20090612,79,52
20090613,90,59
20090614,89,60
20090615,86,59
20090616,72,55
20090617,79,53
20090618,79,57
20090619,73,55
20090620,71,55
20090621,77,55
20090622,79,54
20090623,77,54
20090624,77,53
20090625,82,53
20090626,71,54
20090627,73,55
20090628,73,57
20090629,77,60
20090630,75,54
20090701,78,54
20090702,82,57
20090703,72,57
20090704,84,59
20090705,84,61
20090706,75,60
20090707,73,55
20090708,78,55
20090709,73,57
20090710,73,59
20090711,78,62
20090712,75,59
20090713,79,60
20090714,73,60
20090715,78,62
20090716,75,59
20090717,77,60
20090718,75,63
20090719,80,59
20090720,79,59
20090721,77,61
20090722,75,63
20090723,79,64
20090724,73,61
20090725,72,57
20090726,75,60
20090727,78,60
20090728,77,57
20090729,73,57
20090730,80,59
20090731,75,59
20090801,75,59
20090802,73,60
20090803,79,60
20090804,77,59
20090805,71,57
20090806,71,59
20090807,73,57
20090808,71,55
20090809,77,60
20090810,77,57
20090811,73,57
20090812,72,55
20090813,75,55
20090814,73,55
20090815,75,57
20090816,79,60
20090817,80,55
20090818,78,57
20090819,77,55
20090820,80,64
20090821,82,62
20090822,82,60
20090823,82,57
20090824,78,59
20090825,73,61
20090826,73,61
20090827,78,59
20090828,86,62
20090829,88,68
20090830,90,68
20090831,80,66
20090901,87,62
20090902,89,61
20090903,78,61
20090904,78,63
20090905,89,57
20090906,82,64
20090907,75,61
20090908,73,62
20090909,71,61
20090910,73,59
20090911,71,59
20090912,72,60
20090913,77,57
20090914,75,60
20090915,73,57
20090916,72,61
20090917,72,55
20090918,73,55
20090919,66,55
20090920,71,52
20090921,77,57
20090922,64,57
20090923,68,55
20090924,78,52
20090925,84,53
20090926,87,57
20090927,75,55
20090928,66,54
20090929,73,52
20090930,75,48
20091001,71,57
20091002,81,53
20091003,73,54
20091004,69,55
20091005,64,50
20091006,73,45
20091007,77,46
20091008,79,53
20091009,72,53
20091010,69,54
20091011,70,48
20091012,64,54
20091013,70,53
20091014,66,51
20091015,68,52
20091016,66,52
20091017,66,50
20091018,73,50
20091019,72,57
20091020,66,54
20091021,73,51
20091022,81,51
20091023,84,53
20091024,79,55
20091025,66,53
20091026,68,46
20091027,66,52
20091028,75,52
20091029,63,55
20091030,63,53
20091031,63,54
20091101,66,53
20091102,77,50
20091103,80,48
20091104,77,48
20091105,66,48
20091106,62,52
20091107,61,48
20091108,59,53
20091109,63,48
20091110,66,48
20091111,63,48
20091112,68,44
20091113,72,51
20091114,75,55
20091115,69,51
20091116,63,55
20091117,66,51
20091118,64,53
